row,,FLAG,% increase,News,highs,inital/secondary,rsi,short %,Volume(thousand),Industry,3 day return,1 week return,2 week return,ABS HIGH,2nd day,NOTES,,,,,,After new
1,KRKR,B ,5.3,no,30,Initial,58,,20,Tech,2.6,163.04,67.6,257.5,DG,,,,,,,n
2,ABCL,P,15.4,Earn Announcment,6 mo,second,66,8.3,3000,health tech,-5,-9.49,,0,DG,RSI did not pass previous RSI,,,,,,n
3,PRTS,P,13.9,NASDAQ compliance,6 mo,second,70,1.1,400,retail,-5.8,-12.9,,0,DR,RSI did not pass previous RSI,,,,,,n
4,REBN,G,18,recent buisness,14,second,58,16,135,retail,93.9,160.3,144.5,289.1,UG,,,,,,,yes
5,OPTX,Y,18.4,no,7,second,52,4.4,238,tech,-8.9,-12.6,-15,0,DR,,,,,,,n
6,DTST,Y,8.4,new partnership,7,second,59,8.5,66,tech,-6.9,,,4.9,UG,RSI did not pass previous RSI,,,,,,yes
7,SOPH,G,12.5,no,60,Initial,70,0.07,120,tech,21.7,-2.3,-2.3,31.8,UG,new high higher rsi,,,,,,n
8,LTRN,Y,10.3,no,7,second,67,2.44,80,health tech,32.9,15.2,17.8,47.1,UG,new high higher rsi,,,,,,yes
9,DH,G,11.9,upgrade,7,initial,65,4.81,800,tech,9.7,13.6,16.6,16.8,UG,,,,,,,n
10,AVAH,G,6.5,no,30,cont,56,3.2,129,health  ,-2.4,-2.8,-5.6,0,DR,,,,,,,n
11,MARPS,P,8,recent buisness,7/52,second,75,,15,misc,-12,,,0,DR,Would have stopped out/ RSI did not pass previous RSI,,,,,,n
12,BOSC,Y,5.2,no,7/52,cont,68,1.5,45,tech,-6,,,0,DR,RSI did not pass previous RSI/ long wick,,,,,,yes
13,OSUR,G,7.4,no,30,inital ,64,2.2,1000,health tech,2.4,-0.2,2.2,5.2,DR,,,,,,,yes
14,CMRX,P,8.2,NASDAQ compliance,7/52,cont,71,2.42,1000,health tech,3.7,5.6,2.4,8.8,DR,RSI did not pass previous RSI,,,,,,yes
15,AGEN,G,10.1,no,60,initial,65,12.7,300,health tech,-6.5,-7.4,-8.5,0,DR,,,,,,,n
16,OXBR,P,12.4,no,7/52,cont,70,0.7,30,Finance,-7.9,-10.8,-9.4,0,DR,RSI did not pass previous RSI,,,,,,n
17,BRFH,P,18.5,new contract,4 mo,cont,70,0.5,11,retail,5.4,2.3,-1.4,11.9,UG,Long wick,,,,,,yes
18,SWAG,G,5.3,earnings,30,initial,60,0.43,45,consumer,8.7,6.6,5.9,8.7,UG,Long wick,,,,,,yes
19,MDIA,R ,7.1,no,14,initial,54,0.71,225,consumer,-8.6,-8.3,,0,DR,Would have stopped out,,,,,,n
20,ALLK,Y,17.5,no,14,cont,58,1.3,,health tech,-75.6,,,0,DR,Massive loss the next day when trial failure was announced,,,,,,yes
21,MSS,G,5.3,no,7,cont,50,4,1000,retail,-8,,,0,DR,,,,,,,yes
22,PRLD,R,6.5,no,,second,55,24.5,400,health tech,-5.8,,,0,DR,,,,,,,n
23,KNDI,P,6.8,no,60,initial,61,2.22,110,consumer,-12,,,,DR,,,,,,,
24,KAVL,P,6.6,recent buisness,,second,65,11,1000,distribution,-7.6,,,,DR,,,,,,,
25,COCH,R,3.9,no,14,initial,48,1.65,30,health tech,-5.3,,,0,DR,,,,,,,
26,EDSA,B,24.5,no,30,inital,64,0.22,30,health tech,-18.5,2.8,-14.3,,DG,,,,,,,n
27,SLNH,B,17.4,no,30,initial,59,5.78,475,tech,-24,,,,DR,,,,,,,
28,SLS,G,39.6,no,6 mo,initial,70,11.4,8000,health tech,-5.6,4.9,-9.1,30.1,DR,,,,,,,yes
29,NB,P,15.6,upgrade,3 mo,initial,68,0.88,518,minerals,21.6,26.7,41.5,57.4,UG,,,,,,,yes
30,ICAD,P,17.8,earn,60/52,second,79,0.87,2000,health tech,10,7.5,27.4,32,UG,,,,,,,n
31,AAME,G,8.9,no,60,initial,64,1.02,11,Finance,4.2,-1.3,-2.7,6.5,UG,,,,,,,n
32,DXLG,P,10,recent buisness,60,second,68,14.9,300,retail,-8.2,,,0,DR,,,,,,,n
33,AXDX,G,18.8,recent buisness,14,cont,60,3.17,50,health tech,-5.6,-5.6,-13.4,0,DR,,,,,,,n
34,XNET,P,7.2,new contract,6mo,cont,72,,500,tech,3.1,-0.3,27.8,27.8,UG,,,,,,,n
35,SEED,G,7.8,no,30,initial,63,0.61,100,agriculture,-7.5,3.6,10.8,10.8,DR,,,,,,,n
36,ADVM,R,6.8,no,7,initial,49,12.33,300,health tech,-7.9,,,0,DR,,,,,,,n
37,EB,G,9.5,upgrade,7,second,56,4.87,1000,tech,-9.6,-10,,0,DR,,,,,,,n
38,RPID,Y,4,recent buisness,1/52,cont,70,0.47,150,manufactur,33.6,52.9,97.4,120.3,UG,Long bottom wick,,,,,,n
39,CVGI,R,6.4,recent buisness,14,initial,54,3.98,360,manufactur,-6.4,,,0,DR,,,,,,,n
40,NRXP,Y,24.6,new contract,7/52,cont,53,7.01,600,health tech,-14.4,-21,,0,DR,,,,,,,n
41,SGN,B,123.7,new partnership,60,initial,66,20.7,80000,tech,-28.6,-22.2,-41.2,0,DR,,,,,,,n
42,NITO,Y,11,new partnership,,cont,56,6.2,1200,consumer,4.5,-3.6,-20.4,18.8,DR,,,,,,,yes
43,STTK,B,11.9,no,21,initial,60,8.1,200,health tech,-9.2,,,0,DR,,,,,,,n
44,BLBX,Y,5.4,recent buisness,,cont,63,1.1,1000,tech,-8.9,,,0,DR,Inside of a long gapped wick from last week,,,,,,y 
45,NXGL,B,7.5,Earnings,7,cont,54,1.9,300,Process ind,1.4,-9.4,,11,UG,,,,,,,n
46,BFLY,Y,16.5,recent buisness,7,cont,58,12.6,5000,health tech,11.8,9.2,13.4,17.2,DR,,,,,,,n
47,CAN,G,20,no,7,cont,55,,20000,tech,-14.6,,,0,DR,,,,,,,n
48,GBUX,Y,15.6,recent buisness,7,cont,67,,20,distribution,56.4,63.7,443,443,UR,,,,,,,yes
49,BBAI,Y,13.2,new contract,7,cont,56,20.6,45,tech,-7.2,,,8.9,UR,Had a 137.4% run over 10 days but just barely touched SL on day 2,,,,,,n
50,CCM,G,26.3,no,14,second,58,,20,health,-10.1,-8.2,-16,0,DR,,,,,,,n
51,CRDF,Y,15.1,no,21,cont,57,16.5,1000,health tech,7.5,16.3,4.13,20.4,UG,,,,,,,n
52,POAI,Y,7.6,recent buisness,7,cont,62,7,250,,-8.7,,,0,DR,,,,,,,y
53,TMC,Y,11.5,upgrade,7,cont,70,5.4,3600,,4.5,10.3,12.7,17.3,DR,,,,,,,y
54,ZEO,Y,12.1,recent buisness,,cont,53,0.4,2000,,0.4,2.3,-8.6,12.4,UG,,,,,,,n
55,TERN,R,11,recent buisness,7,initial,41,13.2,2000,,-3,0.5,-9.5,0,DR,,,,,,,y
56,FHTX,R,9.1,upgrade,7,initial,42,3.2,150,,-6.5,,,0,DR,,,,,,,n
57,PDSB,R,9.2,no,7,initial,48,7,150,,-7.2,,,0,DR,,,,,,,y
58,IVVD,G,196.7,Successful trial,6 mo,initial,78,13.3,100000,,87.1,48.3,-8,11.6,UR,,,,,,,
59,ATAI,Y,25.5,Upgrade,21,cont,69,9,12000,,14.5,19.9,11.8,37.9,UG,Reached highs of 32 how do I adjust for actual highs,,,,,,n
60,VERI,G,8.1,Upgrade,21,second,58,14.5,1000,commercial,-1.6,6.6,1.4,15.7,UG,,,,,,,n
61,GROV,G,8.3,no,14,second,59,6.3,400,consumer,3,4.7,9.1,13.3,UG,,,,,,,y
62,CLDI,R,40.1,recent buisness,21,initial,54,3.4,10000,health tech,39.9,26.8,22.7,44,UG,,,,,,,n
63,RGLS,R,17,recent buisness,7,initial,47,3.6,4000,health tech,2.7,-2.4,2.5,28.3,UR,,,,,,,n
64,GBR,G,12.2,no,14,second,62,0.1,10000,Finance,-6,-9.8,-13.1,0,DR,,,,,,,n
65,AUST,G,10.9,no,60,inital,62,0.1,240,minerals,-6.2,5.04,0.2,19.4,DR,,,,,,,n
66,OCTO,R,8.4,no,7,second,49,4.8,5000,Tech,-12.7,,,0,DG,,,,,,,n
67,BBLG,G,14.3,no,3 mo,initial,65,3.1,300,health tech,-8.6,-18.5,,0,DR ,,,,,,,n
68,USEG,Y,16.2,recent buisness,7,second,57,0.8,5000,energy,-12.4,,,0,DR ,long upside wick,,,,,,n
69,SGMT,B,9.2,Upgrade,21,cont,52,26.8,1000,health tech,0.8,-1.7,-9.7,11.2,UG,,,,,,,n
70,CAPT,G,139.2,no,60,initial,74,0.7,244000,manufacturing,-49.6,-57.6,,0,DR ,long upside wick,,,,,,n
71,HUBC,P,21.3,recent buisness,7/52,second,70,7.6,11000,commercial,-2.4,-11.4,,21.9,UG,,,,,,,n
72,DDD,P,23.5,recent buisness,7/52,cont,73,4.1,8200,tech,-7.7,-5.5,-0.2,7.7,UG,,,,,,,yes
73,NVVE,G,24.9,no,21,initial,57,7.2,15000,manufacturing,-1.8,-7.5,-19,4.3,DG,long upside wick,,,,,,n
